"Save and Continue Edit","Save and Continue Edit"
"Behavior Information","Behavior Information"
"Behavior Action","Behavior Action"
Actions,Actions
"Fixed amount","Fixed amount"
"Maximum Earning Points","Maximum Earning Points"
"Set the maximum number of spending points. If empty or zero, there is no limitation","Set the maximum number of spending points. If empty or zero, there is no limitation"
"Max point earn period","Max point earn period"
Conditions,Conditions
"Customer Action or Event","Customer Action or Event"
"Minimum number of words in the review","Minimum number of words in the review"
"App Id","App Id"
"Create app id <a href=""https://developers.facebook.com"" target=""_blank"">here</a>. ","Create app id <a href=""https://developers.facebook.com"" target=""_blank"">here</a>. "
"Only those who purchased product can earn points","Only those who purchased product can earn points"
Yes,Yes
No,No
"Enable email sent to Customers for their birthdays","Enable email sent to Customers for their birthdays"
Sender,Sender
"Email template sent to customers for their birthdays","Email template sent to customers for their birthdays"
"Minimum interval between Likes","Minimum interval between Likes"
"(seconds). This is the minimum interval between 2 repeated interactions made by customers to get rewards","(seconds). This is the minimum interval between 2 repeated interactions made by customers to get rewards"
"Customer Behavior Rules","Customer Behavior Rules"
"Add New Rule","Add New Rule"
"Refer Information","Refer Information"
"Customer Action","Customer Action"
Action,Action
"Points (X)","Points (X)"
"Money Step (Y)","Money Step (Y)"
Discount,Discount
"Apply to shipping","Apply to shipping"
"Stop further rules processing","Stop further rules processing"
"Referral's Action","Referral's Action"
"Referral's action type","Referral's action type"
"Referral's points (X)","Referral's points (X)"
"Referral's Money Step (Y)","Referral's Money Step (Y)"
"Referral Group(s)","Referral Group(s)"
"Invitation History","Invitation History"
"Refer Friends Rules","Refer Friends Rules"
"Spending/Earning Ratio","Spending/Earning Ratio"
"Earnings Distribution","Earnings Distribution"
"You will receive %1 for every %2 amount of price purchasing made by your friends.","You will receive %1 for every %2 amount of price purchasing made by your friends."
"You will receive %1 purchasing made by your friends.","You will receive %1 purchasing made by your friends."
"Your friends will be received %1 when purchasing at our store.","Your friends will be received %1 when purchasing at our store."
"Your friends will receive %1 for every %2 currency unit(s) when purchasing at our store","Your friends will receive %1 for every %2 currency unit(s) when purchasing at our store"
"Your friends will receive %1 currency unit(s) when purchasing at our store","Your friends will receive %1 currency unit(s) when purchasing at our store"
"Your friends will receive %1 percent discount on the order total when purchasing at our store","Your friends will receive %1 percent discount on the order total when purchasing at our store"
"This rule no longer exists.","This rule no longer exists."
"The rule has been deleted.","The rule has been deleted."
"Something went wrong while deleting the rule data.","Something went wrong while deleting the rule data."
"New Behavior Rule","New Behavior Rule"
"The wrong rule is specified.","The wrong rule is specified."
"You saved the rule.","You saved the rule."
"Something went wrong while saving the rule data.","Something went wrong while saving the rule data."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Something went wrong while delete the rule data.","Something went wrong while delete the rule data."
"New Refer Rule","New Refer Rule"
Earned,Earned
Spent,Spent
"REFERRAL PROGRAM","REFERRAL PROGRAM"
"Please fill in the invitation field!","Please fill in the invitation field!"
"An invitation to your friends has been sent successfully!","An invitation to your friends has been sent successfully!"
"Please log in to earn points for this action!","Please log in to earn points for this action!"
"Something went wrong while processing this action","Something went wrong while processing this action"
"You've already liked this page.","You've already liked this page."
"You've earned %1 for liking this page!","You've earned %1 for liking this page!"
"You have to wait at least %1 seconds for the next action!","You have to wait at least %1 seconds for the next action!"
"You've already shared this product.","You've already shared this product."
"You've earned %1 for sharing the product","You've earned %1 for sharing the product"
"Unlike this page successfully!","Unlike this page successfully!"
"You've already shared this page.","You've already shared this page."
"You've earned %1 for sharing this page.","You've earned %1 for sharing this page."
"You've already tweeted this page.","You've already tweeted this page."
"You've earned %1 for tweeting!","You've earned %1 for tweeting!"
"Earn %1 for subscribing to newsletter","Earn %1 for subscribing to newsletter"
"Earn %1 for writing a review for this product","Earn %1 for writing a review for this product"
"Earn %1 for registering an account","Earn %1 for registering an account"
"Earn %1 on your birthday","Earn %1 on your birthday"
Tweet,Tweet
Admin,Admin
"Purchase Order","Purchase Order"
"Sign Up","Sign Up"
Newsletter,Newsletter
"Review Product","Review Product"
Birthday,Birthday
"Like Facebook","Like Facebook"
"Share Facebook","Share Facebook"
Twitter,Twitter
"Google Plus","Google Plus"
"Referral Earn","Referral Earn"
"Customer birthday","Customer birthday"
"Earn point(s) for customer birthday","Earn point(s) for customer birthday"
"Earn point(s) for liking a Facebook page","Earn point(s) for liking a Facebook page"
"Newsletter Subscriber","Newsletter Subscriber"
"Earn points for newsletter subscriber","Earn points for newsletter subscriber"
"Review product","Review product"
"Earn point(s) for reviewing product","Earn point(s) for reviewing product"
"Send email to friends","Send email to friends"
"Earn point(s) for sending emails to friends","Earn point(s) for sending emails to friends"
"Earn points for sharing on Facebook","Earn points for sharing on Facebook"
"Share on Google Plus","Share on Google Plus"
"Earn point(s) for sharing on Google Plus","Earn point(s) for sharing on Google Plus"
"Earn point(s) for signing up","Earn point(s) for signing up"
"Tweet Twitter","Tweet Twitter"
"Earn point(s) for sharing a page on Twitter","Earn point(s) for sharing a page on Twitter"
"Unlike Facebook","Unlike Facebook"
"Minus points for unliking Facebook page","Minus points for unliking Facebook page"
"Referral Earning","Referral Earning"
"Referral Refund","Referral Refund"
"Purchase products by using points","Purchase products by using points"
"Sell points refund","Sell points refund"
"You don't have enough points to spend!","You don't have enough points to spend!"
"Give fixed X points to Customers","Give fixed X points to Customers"
"Give X points for every Y amount of Price","Give X points for every Y amount of Price"
"Give a fixed discount to Customer","Give a fixed discount to Customer"
"Give percent discount to Customer","Give percent discount to Customer"
"Create a new account","Create a new account"
"Sign up for a newsletter","Sign up for a newsletter"
"Write a review","Write a review"
"Customer's birthday","Customer's birthday"
"Like a page with Facebook","Like a page with Facebook"
"Tweet a page with Twitter","Tweet a page with Twitter"
"+1' a page with Google+","+1' a page with Google+"
"Share a purchase on Facebook","Share a purchase on Facebook"
"Home Page","Home Page"
"Product List","Product List"
"Product Details","Product Details"
Day,Day
Week,Week
Month,Month
Year,Year
"Give points to the customer","Give points to the customer"
"Per day","Per day"
"Per month","Per month"
"Per year","Per year"
Lifetime,Lifetime
"Give fixed X points to Referer","Give fixed X points to Referer"
Hash,Hash
"Url Param","Url Param"
"Your balance is not enough to place the order.","Your balance is not enough to place the order."
"You haven't enough point update items","You haven't enough point update items"
"You haven't enough point to add this product!","You haven't enough point to add this product!"
"Please sign in to add the product!","Please sign in to add the product!"
"We couldn't find any records.","We couldn't find any records."
"Chart is disabled. To enable the chart, click <a href='%1'>here</a>","Chart is disabled. To enable the chart, click <a href='%1'>here</a>"
"Refer Email Or Code","Refer Email Or Code"
"Share your referral link with your friends and earn commissions","Share your referral link with your friends and earn commissions"
"Referral URL And Code","Referral URL And Code"
"Refer URL","Refer URL"
copy,copy
"Refer Code","Refer Code"
"Refer Email","Refer Email"
"Referral via Social","Referral via Social"
"Send Invitations","Send Invitations"
"Send from","Send from"
Store,Store
"Your email address","Your email address"
"Invite your friends by entering their email addresses below","Invite your friends by entering their email addresses below"
"To reduce the chance that your message is marked as spam, please follow this format: ""Contact name"" <name@example.com>","To reduce the chance that your message is marked as spam, please follow this format: ""Contact name"" <name@example.com>"
"Example contact list:""John"" <john@example.com>, [email],[email], [email], [email]","Example contact list:""John"" <john@example.com>, [email],[email], [email], [email]"
"Message (Just your message, referral links will be added automatically.)","Message (Just your message, referral links will be added automatically.)"
message,message
"SEND NOW","SEND NOW"
copied,copied
"Your Invitee","Your Invitee"
ID,ID
Receiver,Receiver
"Receiver earn","Receiver earn"
"Receiver discount","Receiver discount"
"You earn","You earn"
Date,Date
"EARN REWARDS FOR SHARING YOUR PURCHASE.","EARN REWARDS FOR SHARING YOUR PURCHASE."
"Dear %name,","Dear %name,"
"%storeName would like to wish you good health, luck and success on the occasion of your birthday!","%storeName would like to wish you good health, luck and success on the occasion of your birthday!"
"By the way, please receive our small gift which is %pointAmount to spend at ","By the way, please receive our small gift which is %pointAmount to spend at "
"Happy Birthday!","Happy Birthday!"
"Invitation from %store_name","Invitation from %store_name"
"Please accept this invitation to join ","Please accept this invitation to join "
Link:,Link:
Message:,Message:
Qty,Qty
"View Details","View Details"
"Options Details","Options Details"
Earning,Earning
"Behavior Rules","Behavior Rules"
Referrals,Referrals
Rules,Rules
"Mageplaza Reward Reports","Mageplaza Reward Reports"
"Social behavior","Social behavior"
"Like via Facebook","Like via Facebook"
"Show Facebook like button on frontend","Show Facebook like button on frontend"
"Show Facebook like count on frontend","Show Facebook like count on frontend"
"Page to display","Page to display"
"Tweet via Twitter","Tweet via Twitter"
"Show Twitter tweet button on frontend","Show Twitter tweet button on frontend"
"1+ via Google+","1+ via Google+"
"Show Google+ button on frontend","Show Google+ button on frontend"
"Customer referrals","Customer referrals"
General,General
"Invitation e-mail","Invitation e-mail"
"Default Refer URL","Default Refer URL"
"Url Key","Url Key"
"Use Param","Use Param"
Prefix,Prefix
Name,Name
"Point Amount","Point Amount"
Status,Status
Active,Active
Inactive,Inactive
"Created On","Created On"
Expired,Expired
Priority,Priority
Delete,Delete
"Referral Email","Referral Email"
"Invited Email","Invited Email"
"Invited Earn","Invited Earn"
"Invited Discount","Invited Discount"
"Web Site(s)","Web Site(s)"
"Customer Group(s)","Customer Group(s)"
"Store View","Store View"
"Customer Groups","Customer Groups"
"-- Select --","-- Select --"
Period,Period
"Created At","Created At"
"Total earning","Total earning"
"Total Spending","Total Spending"
"Number of orders","Number of orders"
"Discount for spending points","Discount for spending points"
"Grand Total Of Orders Using Points","Grand Total Of Orders Using Points"
"My Referral","My Referral"
